[32mINFO    [0m pytest_operator.plugin:plugin.py:675 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2069 Deploying ch:amd64/jammy/mysql-test-app-35
[32mINFO    [0m juju.model:model.py:2069 Deploying local:jammy/mysql-0
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [allocating] waiting: waiting for machine
  mysql-test-app/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [allocating] waiting: waiting for machine
  mysql-test-app/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [allocating] waiting: waiting for machine
  mysql-test-app/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [allocating] waiting: waiting for machine
  mysql-test-app/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [allocating] waiting: waiting for machine
  mysql-test-app/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [allocating] waiting: waiting for machine
  mysql-test-app/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql-test-app/0 [idle] waiting: 
  mysql-test-app/1 [allocating] waiting: agent initialising
[32mINFO    [0m juju.model:model.py:2759 Waiting for model:
  mysql/0 [allocating] waiting: waiting for machine
  mysql/1 [allocating] waiting: waiting for machine
  mysql/2 [allocating] waiting: waiting for machine
